City,Customer type,Gender,Product line,Unit price,Payment
Mandalay,Member,Male,Electronic accessories,25.51,Cash
Yangon,Normal,Female,Health and beauty,71.38,Cash
Mandalay,Member,Female,Sports and travel,93.72,Cash
Mandalay,Normal,Male,Fashion accessories,33.52,Cash
Mandalay,Normal,Female,Food and beverages,88.36,Cash
Yangon,Normal,Male,Health and beauty,24.89,Cash
Mandalay,Member,Male,Sports and travel,78.07,Cash
Mandalay,Normal,Male,Sports and travel,83.78,Cash
Mandalay,Member,Male,Home and lifestyle,30.12,Cash
Naypyitaw,Member,Male,Home and lifestyle,56.11,Cash
Mandalay,Member,Female,Sports and travel,69.12,Cash
Naypyitaw,Member,Female,Food and beverages,98.7,Cash
Naypyitaw,Member,Male,Health and beauty,15.37,Cash
Mandalay,Member,Female,Electronic accessories,93.96,Cash
Naypyitaw,Member,Male,Food and beverages,91.4,Cash
Yangon,Member,Female,Food and beverages,44.59,Cash
Naypyitaw,Normal,Female,Electronic accessories,85.98,Cash
Yangon,Member,Male,Home and lifestyle,44.34,Cash
Yangon,Member,Female,Home and lifestyle,72.35,Cash
Naypyitaw,Normal,Male,Electronic accessories,30.61,Cash
Mandalay,Member,Male,Health and beauty,75.74,Cash
Yangon,Member,Male,Health and beauty,15.87,Cash
Yangon,Normal,Male,Sports and travel,78.77,Cash
Yangon,Member,Female,Health and beauty,18.33,Cash
Naypyitaw,Normal,Male,Fashion accessories,62.12,Cash
Naypyitaw,Normal,Female,Electronic accessories,75.91,Cash
Naypyitaw,Normal,Female,Health and beauty,20.38,Cash
Naypyitaw,Member,Male,Sports and travel,48.91,Cash
Naypyitaw,Normal,Male,Fashion accessories,76.52,Cash
Yangon,Normal,Male,Sports and travel,42.47,Cash
Mandalay,Normal,Female,Health and beauty,76.99,Cash
Naypyitaw,Member,Female,Home and lifestyle,47.38,Cash
Naypyitaw,Normal,Female,Electronic accessories,12.45,Cash
Mandalay,Normal,Male,Home and lifestyle,82.7,Cash
Naypyitaw,Member,Male,Fashion accessories,48.71,Cash
Naypyitaw,Normal,Male,Fashion accessories,78.55,Cash
Naypyitaw,Normal,Female,Electronic accessories,23.07,Cash
Yangon,Normal,Male,Food and beverages,58.26,Cash
Mandalay,Normal,Male,Health and beauty,30.35,Cash
Yangon,Normal,Male,Sports and travel,62.13,Cash
Naypyitaw,Normal,Female,Food and beverages,33.98,Cash
Naypyitaw,Member,Male,Electronic accessories,81.97,Cash
Mandalay,Normal,Female,Fashion accessories,72.84,Cash
Yangon,Normal,Female,Sports and travel,32.25,Cash
Mandalay,Normal,Female,Fashion accessories,39.62,Cash
Yangon,Member,Female,Sports and travel,92.13,Cash
Mandalay,Normal,Female,Sports and travel,34.84,Cash
Naypyitaw,Normal,Male,Fashion accessories,90.22,Cash
Yangon,Member,Female,Home and lifestyle,34.42,Cash
Mandalay,Normal,Male,Sports and travel,51.91,Cash
Naypyitaw,Member,Male,Health and beauty,90.5,Cash
Naypyitaw,Member,Female,Health and beauty,68.6,Cash
Naypyitaw,Normal,Female,Sports and travel,80.97,Cash
Mandalay,Member,Male,Electronic accessories,72.17,Cash
Yangon,Normal,Male,Sports and travel,63.69,Cash
Naypyitaw,Normal,Male,Home and lifestyle,95.58,Cash
Yangon,Normal,Male,Food and beverages,51.28,Cash
Naypyitaw,Normal,Male,Electronic accessories,20.85,Cash
Naypyitaw,Normal,Male,Fashion accessories,64.26,Cash
Naypyitaw,Member,Male,Food and beverages,38.47,Cash
Mandalay,Member,Male,Home and lifestyle,46.47,Cash
Naypyitaw,Normal,Female,Food and beverages,87.8,Cash
Naypyitaw,Member,Female,Fashion accessories,74.29,Cash
Naypyitaw,Member,Male,Health and beauty,43.7,Cash
Mandalay,Member,Female,Electronic accessories,57.49,Cash
Naypyitaw,Normal,Male,Electronic accessories,61.41,Cash
Naypyitaw,Normal,Female,Food and beverages,93.26,Cash
Mandalay,Member,Female,Sports and travel,29.61,Cash
Mandalay,Normal,Female,Sports and travel,24.77,Cash
Yangon,Member,Female,Electronic accessories,94.64,Cash
Naypyitaw,Normal,Male,Electronic accessories,11.81,Cash
Naypyitaw,Member,Female,Fashion accessories,12.54,Cash
Yangon,Normal,Male,Food and beverages,43.25,Cash
Mandalay,Member,Female,Electronic accessories,90.7,Cash
Mandalay,Normal,Female,Fashion accessories,81.37,Cash
Mandalay,Normal,Female,Health and beauty,84.09,Cash
Mandalay,Member,Male,Fashion accessories,73.82,Cash
Mandalay,Member,Female,Electronic accessories,13.22,Cash
Yangon,Member,Male,Home and lifestyle,62.65,Cash
Yangon,Member,Male,Home and lifestyle,47.59,Cash
Mandalay,Member,Female,Electronic accessories,81.4,Cash
Yangon,Normal,Male,Home and lifestyle,23.75,Cash
Yangon,Member,Male,Home and lifestyle,58.9,Cash
Mandalay,Member,Male,Fashion accessories,32.62,Cash
Mandalay,Member,Female,Fashion accessories,38.3,Cash
Yangon,Member,Female,Sports and travel,22.24,Cash
Mandalay,Member,Female,Food and beverages,74.6,Cash
Naypyitaw,Member,Female,Health and beauty,21.12,Cash
Yangon,Normal,Female,Home and lifestyle,12.03,Cash
Mandalay,Normal,Male,Fashion accessories,47.97,Cash
Naypyitaw,Member,Female,Home and lifestyle,21.82,Cash
Naypyitaw,Member,Male,Fashion accessories,70.99,Cash
Yangon,Normal,Female,Sports and travel,15.34,Cash
Yangon,Member,Female,Health and beauty,47.67,Cash
Mandalay,Normal,Male,Health and beauty,66.68,Cash
Naypyitaw,Member,Male,Home and lifestyle,74.86,Cash
Naypyitaw,Normal,Female,Sports and travel,23.75,Cash
Yangon,Member,Female,Home and lifestyle,94.88,Cash
Yangon,Member,Female,Electronic accessories,62.48,Cash
Yangon,Member,Female,Food and beverages,36.36,Cash
Naypyitaw,Member,Female,Electronic accessories,51.92,Cash
Naypyitaw,Normal,Male,Electronic accessories,28.84,Cash
Yangon,Member,Male,Home and lifestyle,60.01,Cash
Naypyitaw,Member,Female,Home and lifestyle,88.61,Cash
Naypyitaw,Normal,Male,Food and beverages,48.61,Cash
Mandalay,Normal,Female,Electronic accessories,14.96,Cash
Yangon,Normal,Female,Sports and travel,40.23,Cash
Yangon,Member,Female,Home and lifestyle,88.79,Cash
Yangon,Normal,Female,Fashion accessories,81.91,Cash
Mandalay,Member,Male,Sports and travel,79.93,Cash
Yangon,Member,Female,Health and beauty,15.55,Cash
Naypyitaw,Member,Female,Electronic accessories,78.13,Cash
Naypyitaw,Member,Male,Food and beverages,99.37,Cash
Naypyitaw,Member,Female,Food and beverages,21.08,Cash
Naypyitaw,Member,Male,Electronic accessories,74.79,Cash
Naypyitaw,Normal,Female,Food and beverages,22.93,Cash
Naypyitaw,Normal,Female,Health and beauty,39.42,Cash
Yangon,Normal,Female,Fashion accessories,61.77,Cash
Yangon,Member,Male,Food and beverages,99.78,Cash
Naypyitaw,Member,Male,Food and beverages,94.26,Cash
Yangon,Member,Male,Electronic accessories,36.36,Cash
Mandalay,Normal,Male,Home and lifestyle,22.02,Cash
Yangon,Normal,Male,Fashion accessories,77.02,Cash
Mandalay,Normal,Female,Sports and travel,57.95,Cash
Mandalay,Member,Female,Health and beauty,76.9,Cash
Yangon,Normal,Male,Sports and travel,44.65,Cash
Yangon,Member,Male,Electronic accessories,71.95,Cash
Naypyitaw,Member,Female,Home and lifestyle,89.25,Cash
Yangon,Normal,Male,Electronic accessories,26.02,Cash
Yangon,Normal,Male,Electronic accessories,51.69,Cash
Mandalay,Member,Male,Home and lifestyle,27.0,Cash
Naypyitaw,Normal,Female,Electronic accessories,30.24,Cash
Naypyitaw,Normal,Female,Sports and travel,95.44,Cash
Mandalay,Normal,Male,Sports and travel,74.97,Cash
Naypyitaw,Normal,Female,Food and beverages,94.47,Cash
Yangon,Normal,Male,Home and lifestyle,73.22,Cash
Naypyitaw,Normal,Female,Food and beverages,41.24,Cash
Naypyitaw,Normal,Female,Fashion accessories,81.68,Cash
Naypyitaw,Normal,Female,Electronic accessories,51.32,Cash
Yangon,Member,Male,Home and lifestyle,65.94,Cash
